FedRAMP Tailored LI-SAAS Baseline - Details,,,,
No,Control ID,Control Name,Tailoring Action,Additional Tailoring Comments
69,IR-8,Incident Response Plan,Attestation,Attestation - Specifically attest to US-CERT compliance.
70,IR-9,Information Spillage Response,Attestation,Attestation - Specifically describe information spillage response processes.
71,MA-1,System Maintenance Policy and Procedures,Attestation,
72,MA-2,Controlled Maintenance,"Inherited, Attestation","CSP includes inherited controls in self-attestation. If not inherited, must treat as required."
73,MA-4,Non-local Maintenance,Attestation,
74,MA-5,Maintenance Personnel,"Inherited, Attestation","CSP includes inherited controls in self-attestation. If not inherited, must treat as required."
75,MP-1,Media Protection Policy and Procedures,Attestation,
76,MP-2,Media Access,"Inherited, Attestation","CSP includes inherited controls in self-attestation. If not inherited, must treat as required."
77,MP-6,Media Sanitization,"Inherited, Attestation","CSP includes inherited controls in self-attestation. If not inherited, must treat as required."
78,MP-7,Media Use,"Inherited, Attestation","CSP includes inherited controls in self-attestation. If not inherited, must treat as required."
79,PE-1,"Physical and Environmental Protection
Policy and Procedures",Attestation,
80,PE-2,Physical Access Authorizations,"Inherited, Attestation","CSP includes inherited controls in self-attestation. If not inherited, must treat as required."
81,PE-3,Physical Access Control,"Inherited, Attestation","CSP includes inherited controls in self-attestation. If not inherited, must treat as required."
82,PE-6,Monitoring Physical Access,"Inherited, Attestation","CSP includes inherited controls in self-attestation. If not inherited, must treat as required."
83,PE-8,Visitor Access Records,"Inherited, Attestation","CSP includes inherited controls in self-attestation. If not inherited, must treat as required."
84,PE-12,Emergency Lighting,"Inherited, Attestation","CSP includes inherited controls in self-attestation. If not inherited, must treat as required."
85,PE-13,Fire Protection,"Inherited, Attestation","CSP includes inherited controls in self-attestation. If not inherited, must treat as required."
86,PE-14,Temperature and Humidity Controls,"Inherited, Attestation","CSP includes inherited controls in self-attestation. If not inherited, must treat as required."
87,PE-15,Water Damage Protection,"Inherited, Attestation","CSP includes inherited controls in self-attestation. If not inherited, must treat as required."
88,PE-16,Delivery and Removal,"Inherited, Attestation","CSP includes inherited controls in self-attestation. If not inherited, must treat as required."
89,PL-1,Security Planning Policy and Procedures,Attestation,
90,PL-2,System Security Plan,Required,
91,PL-4,Rules of Behavior,Attestation,
92,PS-1,Personnel Security Policy and Procedures,Attestation,
93,PS-2,Position Risk Designation,FED,
94,PS-3,Personnel Screening,Required,
95,PS-4,Personnel Termination,Attestation,
96,PS-5,Personnel Transfer,Attestation,
97,PS-6,Access Agreements,Attestation,
98,PS-7,Third-Party Personnel Security,Attestation,Attestation - Specifically stating that any third-party security personnel are treated as CSP employees.
99,PS-8,Personnel Sanctions,Attestation,
100,RA-1,Risk Assessment Policy and Procedures,Attestation,
101,RA-2,Security Categorization,Required,
102,RA-3,Risk Assessment,Required,
103,RA-5,Vulnerability Scanning,Required,
104,SA-1,"System and Services Acquisition Policy and
Procedures",Attestation,
105,SA-2,Allocation of Resources,Attestation,
106,SA-3,System Development Life Cycle,Attestation,
107,SA-4,Acquisition Process,Attestation,
108,SA-4 (10),Acquisition Process | Use of Approved PIV Products,Attestation,
109,SA-5,Information System Documentation,Attestation,
110,SA-9,External Information System Services,Required,
111,SC-1,"System and Communications Protection
Policy and Procedures",Attestation,
112,SC-5,Denial of Service Protection,Required (Conditional),"Required (Conditional): If availability is a requirement, define protections in place as per control requirement.               "
113,SC-7,Boundary Protection,Required,
114,SC-12,"Cryptographic Key Establishment and
Management ",Required,
115,SC-13,Conditional Cryptographic Protection  ,Required (Conditional),Required (Conditional): If implementing need to detail how they meet it or don't meet it.
116,SC-15,Collaborative Computing Devices,NSO,NSO - Not directly related to the security of the SaaS.
117,SC-20,"Secure Name /Address Resolution Service
(Authoritative Source)",Attestation,
118,SC-21,"Secure Name/Address Resolution Service
(Recursive or Caching Resolver)",Attestation,
119,SC-22,"Architecture and Provisioning for
Name/Address Resolution Service",Attestation,
120,SC-39,Process Isolation,Attestation,
121,SI-1,System and Information Integrity Policy and Procedures,Attestation,
122,SI-2,Flaw Remediation,Required,
123,SI-3,Malicious Code Protection,Required,
124,SI-4,Information System Monitoring,Required,
125,SI-5,"Security Alerts, Advisories, and Directives",Attestation,
126,SI-12,Information Handling and Retention ,Attestation,Attestation - Specifically related to US-CERT and FedRAMP communications procedures.
